-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\4e387d70c31323af7fb077a0108cc359\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\x360\.gradle\caches\transforms-3\4c2c662907555a073d3dad2856ac3abb\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\x360\.gradle\caches\transforms-3\e3a279104b5df27d13c81127c3c4ff28\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\65c5d8023db9498a4afec6a4d19c06c1\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\a9bc1e110290f51b27066bb7936d4088\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\x360\.gradle\caches\transforms-3\e9585d7d7cfebb5edc628f01746d6383\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\4de8fab90864c67f4d8a2decce1f81ba\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\17e16fe32ab3d434a4668a5aaef67002\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\47c5be37e6bb9260fc889e6088ec1ed4\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\34b4c35cf0995ac4bb9202ca818df007\transformed\jetified-stripe-core-20.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\b4f278bdbd514aec4137ac5d911388a1\transformed\jetified-ui-text-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\290f7eb3f38469523d395b3832eff336\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\x360\.gradle\caches\transforms-3\c8ac3fba7f60c20e1738c4a2e486b1d8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\0578267de695d8ccbac33db728504850\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\2dcd562724ae842db3103f447c0cabd4\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\x360\.gradle\caches\transforms-3\7be875eff9db8851a50127efae1e120a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\x360\.gradle\caches\transforms-3\16ef46da12660c547cca8254fc4729fb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\574a2848e7e383313f3c5b7cf4feec50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\6eef878b38c3454ee0a57548b2897c56\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\x360\.gradle\caches\transforms-3\5891db50d9da20e964b15847a50efc31\transformed\fragment-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\x360\.gradle\caches\transforms-3\ed23259d69a77b3d615d07653a0b15fa\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\x360\.gradle\caches\transforms-3\f9860c6a751f795eff3fa06a19249eb4\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\36250799a8e00effba32f5110a7d04ea\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\9b316012466004a655b250a903c53ff9\transformed\navigation-common-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\1b014f50ea683adbc643abd70f33f909\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\d9890784a6aa8e9be8a75893cb53d791\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\dc2e5edef6f62403c85a9b9878132a12\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\c767e721bdbd293871043709b9a2a32c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\3b1e71f96775743df1a2df57ed7daee7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\58ef9f6d29c52049fbc8b795ec8e87fb\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\3f5a581f9f379621c5567beae8cd706e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\25c02ef3698105295db49c56e23471e6\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\5bed038eb199bbb47bb7851bfc6e5991\transformed\jetified-ui-tooling-preview-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\e5c46c00cc516d62577ba1b2df9ef0c5\transformed\jetified-runtime-saveable-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\19d573dca60d7ec8ad3583613b65928b\transformed\jetified-ui-graphics-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\48f9bb6ab7bc40e303ee376b8477ee5f\transformed\jetified-ui-unit-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\ca9042414c36b3f30deeccee34f247b9\transformed\jetified-ui-geometry-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\9389a66dd8994b4d2109e439e734ed0b\transformed\jetified-runtime-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\f865c2ae071fbfee85965ea8d9affed9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\15db6daae6ce8fea5fd417febc9ab751\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\4e2ca9181409361566bd487aaddb7760\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\x360\.gradle\caches\transforms-3\9d3a9f3dbf44141d80e8906282388aa4\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\f48a17a0a4bbac6b3faece617ac986fe\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\6c3191635b05bd9447a9446a9287eef4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\x360\.gradle\caches\transforms-3\84a003c1be6a28c7eb0274c8d8570d30\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d204b2223bd8af65e9e0eb4de42f360\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\e40ae610edf591bcd1b47cb24b427e44\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\53289bc843c7ffa44d271a163236f585\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\64157ad30bb4da1e03f0caeb52aba852\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\314a018197da3b899f3e084bc1551b98\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\x360\.gradle\caches\transforms-3\d00e8028e282016f471db81f39a6ee9b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\a4f6b0ab9e1040e73c10ae1473aee6a0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\7f49c81460c4c25bf8da080ff5059e1a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\936310b6fb553f3211d835b952df318e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\ea11e319abccab14f96dd575b70d88c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\8ca52ee7f7da394261599b2fa63154ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
